,SAC,DDPG,TD3,PPO2,TRPO,A2C,ACKTR
0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
1,10021.893936872482,10015.04911084175,9971.7,10000.314626938103,9999.524924515783,10000.205089588464,10003.096918048861
2,9865.088658456802,9926.13249018669,9785.979999999998,9976.651315438761,9971.808516390918,9993.413908455972,9963.290077258796
3,9617.404310026168,9713.231211261747,9539.53,9939.564573955551,9907.006936516163,9959.868816402184,9897.850866483752
4,9493.566584329606,9548.503989124296,9480.96,9917.037865861295,9864.659950960724,9940.641163893197,9858.491173100949
5,9480.799716300964,9540.738316631316,9513.250000000002,9915.610837107462,9875.159982613623,9954.248195324992,9853.626750356809
6,9547.513653898239,9636.14862121582,9562.27,9940.030812398185,9901.328869687615,9961.728434537541,9886.872429872781
7,9387.340461387634,9430.690947780608,9331.859999999999,9877.60070951929,9801.436215171812,9913.196077196117,9807.71038558486
8,9571.558920698168,9569.546565256118,9500.1,9931.243572653875,9890.828674675224,9939.36121748772,9879.860461317889
9,9349.160454788207,9393.673856410976,9291.71,9855.852765998095,9767.781055450512,9870.58678981092,9789.817011064359
10,9340.672908105851,9444.423409996032,9314.43,9854.334147822163,9769.736420181913,9877.42905050997,9785.99647811208
11,9174.885182495116,9263.273207759854,9174.76,9760.160147014147,9669.199496945064,9858.566537775921,9718.144110938378
12,9252.236732854843,9347.892827816006,9185.0,9792.24493096607,9686.068706153628,9881.020107813554,9765.5128217218
13,9404.616807036398,9494.4673906517,9324.779999999999,9864.461080783156,9808.51090352475,9879.719227815234,9811.732175981342
14,9280.86304286003,9376.523151741025,9162.46,9794.483827222222,9661.605023495846,9848.902672608085,9747.81470432048
15,9572.343995561598,9592.65793383598,9341.529999999999,9878.839529663146,9782.25558336965,9880.47822910797,9873.727232467114
16,9429.415253477096,9420.295149068832,9248.73,9802.80560426409,9617.797194003011,9832.861242222749,9777.888590315433
17,9523.447084598542,9482.843639039993,9335.710000000001,9853.38622259111,9688.879832836532,9852.908607601208,9834.711584436776
18,9736.572242145536,9717.120505857467,9535.470000000001,9993.620820635671,9893.083760862344,9980.328492144832,9969.03680921468
19,9691.970638952256,9725.461598587035,9502.689999999999,9995.153618161854,9877.53754996959,10000.383392132258,9964.23791102034
20,9538.80477262497,9552.236193771361,9286.640000000001,9842.360624747605,9652.334005695342,9930.319348104187,9820.432174010546
21,9714.709595861435,9666.125592527387,9359.01,9887.53033594367,9771.32867326614,9966.435784405061,9924.571335789684
22,9727.175808296202,9702.955783643722,9419.77,9956.436463164366,9857.136398451827,9933.708295313532,9940.074644881908
23,9596.94249956131,9595.421876125334,9261.48,9876.133699974207,9756.636902984246,9842.111953652879,9820.511513400495
24,9594.195237560272,9514.556667451858,9181.57,9795.479855989483,9597.10471275738,9753.053192208676,9795.40672469028
25,9569.860277070999,9506.51537091255,9168.91,9802.982170233947,9575.974355601029,9772.682461837609,9770.298503333306
26,9514.873756103516,9457.499260845183,9131.490000000002,9756.20751847668,9531.69312467515,9750.392941713375,9768.817884091195
27,9376.857309350968,9296.848321180343,8955.25,9588.080785617314,9316.618887003226,9642.479995083479,9684.046634853948
28,9540.523105316162,9450.187054014203,9174.59,9747.113821268656,9525.232938457573,9775.162968860794,9804.622989137373
29,9652.941158161162,9609.739105339047,9282.42,9881.047799147706,9677.826735289016,9874.57829467461,9896.701062416956
30,9797.481152935026,9762.481591491698,9389.25,9984.86053831878,9860.613698448868,9982.338960854451,10076.312712260307
31,9802.907037906645,9733.307315883638,9292.449999999999,9927.332118934266,9803.350128671354,9984.192696949729,10066.562568568783
32,9766.049922609329,9722.61873878479,9275.36,9909.09742888343,9780.24263554226,9973.806415929535,10062.129356713967
33,9878.775270099639,9848.084894733427,9390.91,10069.060049211892,9923.704938402263,10102.530917968641,10225.704968419048
34,9739.827955064775,9792.18310674667,9212.32,9969.036937257246,9768.926265715803,10004.15978096452,10101.998669133285
